"","SNP","gene","alias","description","target","FDR","log2FC"
"1","snp_1841","AT5G48380","BAK1-INTERACTING RECEPTOR-LIKE KINASE 1 (BIR1)","Encodes a BAK1-interacting receptor-like kinase named BIR1.  Negatively regulates multiple plant resistance signaling pathways, one of which is the SOBIR1(AT2G31880)-dependent pathway.","AT4G32800",4.56055018539689e-31,-3.03298975733756
"2","snp_42","AT1G07910","RNALIGASE (RNL)","Encodes a tRNA ligase that resembles the yeast Trl1 RNA ligase in structure and function but very different in sequence. Like Trl1, AtRNL consists of two domains,  an N-terminal ligase component and a C-terminal 5'-kinase/2',3'-cyclic phosphodiesterase  (CPD) component that can function in tRNA splicing in vivo when expressed as separate polypeptides. Requires a 2'-PO4 end for tRNA splicing in vivo.","AT4G32800",4.56055018539689e-31,3.03298975733756
"3","snp_1838","AT5G47690","(PDS5A)","One of 5 PO76/PDS5 cohesion cofactor orthologs of Arabidopsis.","AT4G32800",4.96035176508449e-27,3.06178673453649
"4","snp_241","AT1G33730","CYTOCHROME P450, FAMILY 76, SUBFAMILY C, POLYPEPTIDE 5 (CYP76C5)","cytochrome P450, family 76, subfamily C, polypeptide 5;(source:Araport11)","AT4G32800",1.82564247142538e-25,2.90998333120138
"5","snp_1988","AT5G65700","BARELY ANY MERISTEM 1 (BAM1)","Encodes a CLAVATA1-related receptor kinase-like protein required for both shoot and flower meristem function. Very similar to BAM2,with more than 85% a.a. identity. It has a broad expression pattern and is involved in vascular strand development in the leaf, control of leaf shape, size and symmetry, male gametophyte development and ovule specification and function. Anthers of double mutants (bam1bam2) appeared abnormal at a very early stage and lack the endothecium, middle, and tapetum layers. Further analyses revealed that cells interior to the epidermis (in anther tissue) acquire some characteristics of pollen mother cells (PMCs), suggesting defects in cell fate specification. The pollen mother-like cells degenerate before the completion of meiosis, suggesting that these cells are defective. In addition, the BAM1 expression pattern supports both an early role in promoting somatic cell fates and a subsequent function in the PMCs. The mRNA is cell-to-cell mobile.","AT4G32800",9.228423496747e-22,2.8933842599336
"6","snp_333","AT1G55530","BCA2A ZINC FINGER ATL 6 (BTL06)","RING/U-box superfamily protein;(source:Araport11)","AT4G32800",2.65893817294634e-20,2.59189982051422
"7","snp_1839","AT5G48070","XYLOGLUCAN ENDOTRANSGLUCOSYLASE/HYDROLASE 20 (XTH20)","putative xyloglucan endotransglycosylase/hydrolase, expressed primarily in the stele of mature non-elongating regions of both the main and the lateral root.  Is expressed in lateral root primordia but expression ceases after lateral root begins to grow. Involved in cell proliferation in incised inflorescence stems.","AT4G32800",3.02226892281962e-20,-2.52740825805564
"8","snp_616","AT2G14440","","Leucine-rich repeat protein kinase family protein;(source:Araport11)","AT4G32800",3.12485703697241e-18,2.45910057803486
"9","snp_1448","AT4G34150","","Calcium-dependent lipid-binding (CaLB domain) family protein;(source:Araport11)","AT4G32800",7.93763346881149e-18,-3.04160556985929
"10","snp_56","AT1G09780","2,3-BIPHOSPHOGLYCERATE-INDEPENDENT PHOSPHOGLYCERATE MUTASE 1 (iPGAM1)","Encodes a 2,3-biphosphoglycerate-independent phosphoglycerate mutase that is involved in pollen development and stomatal movement.","AT4G32800",8.55827247639815e-17,-2.96770820143256
